1-2|<b>Włosy stają dęba</b>: Twoje włosy stają na sztorc na [[/r 1d10]] rund
3-6|<b>Wiedźmi znak</b>: Pierwsza istota, która urodzi się w promieniu dwóch kilometrów, będzie zmutowana.
7-9|<b>Skwaśniałe mleko</b>: Wszelkie mleko w promieniu 50 metrów natychmiast kwaśnieje, wino i żywność psuje się
10-12|<b>Zimne Poty</b>: Wszyscy w promieniu 30 metrów zaczynają pocić się niesamowicie. Stan utrzymuje się przez [[/r 1d10]] rund.
13-18|<b>Wiatry Dhar</b>: Losowe przedmioty trzymane przez postacie w zasięgu 20 metrów od czarodzieja, zostają wyrwany za pomocą Wiatrów Magii i upadają [[/r 1d10]] metrów od właściciela
19-22|<b>Wiedźmi Wzrok</b>: Przez krótką chwilę, wszyscy w promieniu SW od czarodzieja zaczynąją widzieć wiatry magii. Muszą wykonać Przeciętny (+20) test opanowania, lub otrzymają stan @Condition[Panika]
23-23|<b>Krwawienie</b>: Twój nos zaczyna krwawić, otrzymujesz 1 Stan @Condition[Krwawienie]. Uleczenie tego stanu wymaga bardzo prostego (+30) testu Leczenia lub Zręczności.
24-25|<b>Gnijące Paznokcie</b>: Paznokcie u twojej dłoni (losowej) gniją i odpadają. Za jakiś czas odrosną
26-29|<b>Woskowina</b>: Uszy czarodzieja natychmiast zatykają się przez nadmiar gęstej woskowiny. Postać otrzymuje 1 poziom Stanu @Condition[Ogłuszenie], który nie może zostać usunięty, dopóki ktoś nie wyczyści uszu postaci (udany Test Leczenia).
30-32|<b>Wiedźmi blask</b>: Na [[/r 1d10]] Rund postać żarzy się dziwnym blaskiem, który emituje tyle światła, co ognisko. Kolor zależny jest od Tradycji zaklęcia
33-34|<b>Straszliwe szepty</b>: Wykonaj <b>Przeciętny (+20) Test Siły Woli</b>. Jeśli się on nie powiedzie, postać otrzymuje 1 Punkt Zepsucia.
35-39|<b>Nerwowe drgawki</b>: Wszystkie mięśnie twojego ciała zaczynają drgać, Otrzymujesz karę -5 do wszystkich testów do końca następnej rundy.
40-43|<b>Nienaturalna Aura</b>: Wszystkie zwierzęta w promieniu 10 metrów, wobec których nie zostanie wykonany test Opieka nad Zwierzętami lub Tresura, uciekają skomląc.
44-44|<b>Trzęsienie duszy</b>: Cele zaklęcia otrzymują Stan @Condition[Powalenie].
45-46|<b>Mleczne Oczy</b>: Oczy celów zaklęcia zachodzą mleczną mgłą na [[/r 1d10]] godzin. Otrzymują 1 Stan @Condition[Oślepienie].
47-50|<b>Krnąbrne odzienie</b>: Ubrania postaci zaczynają się skręcać, jakby nagle otrzymały wolną wolę. Postać otrzymuje 1 poziom Stanu @Condition[Pochwycenie], którego Siła równa jest [[/r 5d10]].
51-54|<b>Zagłada Roślinności</b>: Wszystkie rośliny w promieniu 50 metrów usychają.
55-60|<b>Paraliż Rąk</b>: Chaotyczna energia unieruchamia palce wszystkich celów zaklęcia w ostatniej pozycji w jakiej się znajdowały. Chociaż nie jest to bolesne, nie mogą poruszać swoimi dłońmi przez [[/r 1d10]] minut.
61-64|<b>Eteryczny Szok</b>: Energia magiczna przenika przez twoje ciało powodując 1 Ranę z pominięciem Wytrzymałości i Pancerza
65-68|<b>Eteryczny Wstrząs</b>: Energia magiczna przenika przez ciała wszystkich celów zaklęcia powodując 1 Ranę z pominięciem Wytrzymałości i Pancerza
69-70|<b>Wyssanie duszy</b>: Postać otrzymuje 1 poziom Stanu @Condition[Zmęczenie], który utrzymuje się przez [[/r 1d10]] godzin.
71-76|<b>Robactwo</b>: Ze wszystkich dziur i szczelin w promieniu 50 metrów wypełzają różnej maści robaki i insekty. Nie powodują żadnej szkody poza wywoływaniem obrzydzenia/strachu/zanieczyszczenia.
77-78|<b>Wypalenie Splatania</b>: Ścieżki którymi płynęła do ciebie energia magiczna zanika. Otrzymujesz karę -20 do wszystkich testów Splatania na [[/r 1d10]] minut.
79-80|<b>Wzmocnienie Splatania</b>: Ścieżki którymi płynęła do ciebie energia magiczna wzmaga się. Otrzymujesz bonus +20 do wszystkich testów Splatania na [[/r 1d10]] minut oraz 1 punkt zepsucia.
81-86|<b>Rozproszenie uwagi</b>: Jeśli postać zaangażowana jest w walkę, otrzymuje Stan @Condition[Zaskoczenie]. Jeśli nie jest to scena walki, postać ogarnia strach, serce wali jej jak młotem, nie jest w stanie skupić się na niczym przez kilka chwil.
87-90|<b>Bezbożne wizje</b>: Przez krótką chwilę postać nawiedzają bluźniercze i bezbożne wizje. Postać otrzymuje 1 poziom Stanu @Condition[Oślepienie] i musi zdać <b>Wymagający (+0) Test Opanowania</b> albo otrzymuje jeden punkt zepsucia.
91-93|<b>Chaotyczna dar</b>: Otrzymujesz premiowy Punkt Szczęścia (które mogą przekroczyć normalny limit). Za każdym razem, gdy postać korzysta z tych punktów, otrzymuje 1 Punkt Zepsucia. Wszelkie pozostałe Punkty Szczęścia zdobyte w ten sposób przepadają po zakończeniu sesji gry.
94-99|<b>Transmutacja Płynów</b>: Wszystkie płyny w promieniu 50 metrów zmieniają się w mocz.
100-105|<b>Języki w supeł</b>: Umysły wszystkich w promieniu 50 metrów od czarujacego otwierają się na zakazaną wiedzę. Wszystkie Testy językowe postaci w zasięgu (w tym Testy Rzucenia Zaklęć) otrzymują karę -10 na [[/r 1d10]] Rund.
106-106|<b>Zgroza!</b>: Wiatry magii rozdzierają na krótką chwilę rzeczywistość. Wszystkie postacie, które widzą czarodzieja muszą zdać <b>Trudny (-20) Test Opanowania</b> albo otrzymuje 1 poziom Stanu @Condition[Panika]
107-108|<b>Klątwa zepsucia</b>: Postać otrzymuje 1 Punkt Zepsucia.
