1-1|<b>Włosy stają dęba</b>: Twoje włosy stają na sztorc na [[/r 1d10]] rund
2-6|<b>Wiedźmi znak</b>: Pierwsza istota, która urodzi się w promieniu dwóch kilometrów, będzie zmutowana.
7-11|<b>Skwaśniałe mleko</b>: Wszelkie mleko w promieniu 10 metrów natychmiast kwaśnieje, wino i żywność psuje się.
12-16|<b>Wspaniały smak</b>: Wszelka żywność w promieniu 10 metrów natychmiast zyskuje ponad przeciętne wartości odżywcze. Wino jest pyszne, mleko sycące. Niestety, każdy kto go skosztuje otrzymuje punkt Zepsucia.
17-20|<b>Zimne Poty</b>: Wszyscy w promieniu 10 metrów zaczynają pocić się niesamowicie. Stan utrzymuje się przez [[/r 1d10]] rund.
21-26|<b>Wiatry Ghyran</b>: Losowy przedmiot trzymany przez czarodzieja obrasta liścmi i ljanami. Dopóki nie odpadną po [[/r 1d10]] rundach, przedmiot jest nieużywalny, a broń traktowana jest jako broń improwizowana.
27-30|<b>Wiedźmi Wzrok</b>: Przez krótką chwilę, wszyscy w promieniu SW od czarodzieja zaczynąją widzieć wiatr magii Ghyran. Muszą wykonać Przeciętny (+20) Test Odporności, lub otrzymają stan @Condition[Zatrucie].
31-35|<b>Krwawienie</b>: Twój nos zaczyna krwawić, otrzymujesz 1 Stan @Condition[Krwawienie]. Uleczenie tego stanu wymaga bardzo prostego (+30) testu Leczenia lub Zręczności.
36-37|<b>Rozkwitające Paznokcie</b>: Paznokcie u twojej dłoni (losowej) porastają liśćmi. W niczym to nie przeszkadza, poza tym, że wygląda niepokojąco, a wyrywanie liści boli. 
38-40|<b>Woskowina</b>: Uszy czarodzieja natychmiast zatykają się przez nadmiar gęstej woskowiny. Postać otrzymuje 1 poziom Stanu @Condition[Ogłuszenie], który nie może zostać usunięty, dopóki ktoś nie wyczyści uszu postaci (udany Test Leczenia). Dodatkowo, z uszu wylatuje kilka pszczół.
41-43|<b>Wiedźmi blask</b>: Na [[/r 1d10]] Rund postać żarzy się dziwnym blaskiem, który emituje tyle światła, co ognisko. Kolor zależny jest od Tradycji zaklęcia
44-46|<b>Straszliwe szepty</b>: Wykonaj <b>Przeciętny (+20) Test Opanowania</b>. Jeśli się on nie powiedzie, postać otrzymuje 1 Punkt Zepsucia.
